"","cod_tipo","tipologia"
"1","p","Ejecuci<f3>n de obras, programas o actividades en parques nacionales, reservas nacionales, monumentos naturales, reservas de zonas v<ed>rgenes, santuarios de la naturaleza, parques marinos, reservas marinas o en cualesquiera otra <e1>rea colocada bajo protecci<f3>n oficial, en los casos en que la legislaci<f3>n respectiva lo permita"
"2","i4","Proyecto de desarrollo minero sobre 5000 tons/mens"
"3","o4","Plantas de tratamiento de aguas de origen domiciliario que atiendan a una poblaci<f3>n igual o mayor a 2500 habitantes"
"4","o5","Plantas de tratamiento y/o disposici<f3>n de residuos s<f3>lidos de origen domiciliario, rellenos sanitarios y estaciones de transferencia que atiendan a una poblaci<f3>n igual o mayor a 5000 habitantes"
"5","m4","Industrias de celulosas, de pasta de papel y de papel"
"6","j1","Oleoductos"
"7","b1","L<ed>neas de transmisi<f3>n el<e9>ctrica de alto voltaje"
"8","m1","Proyectos de desarrollo o explotaci<f3>n forestal en suelos fr<e1>giles o en terrenos cubiertos de bosque nativo ser<e1>n aquellos que pretendan cualquier forma de aprovechamiento o cosecha final de los productos maderables del bosque"
"9","e7","Autopistas"
"10","n3","Producci<f3>n anual igual o mayor a (35ton) trat<e1>ndose de equinodermos, crust<e1>ceos y moluscos no filtradores, peces y otras especies, a trav<e9>s de un sistema de producci<f3>n intensivo"
"11","e6","Estaciones de servicios"
"12","n2","Producci<f3>n anual de moluscos filtradores u otras especies filtradoras"
"13","o3","Sistemas de agua potable que comprendan obras que capten y conduzcan agua desde el lugar de captaci<f3>n hasta su entrega en el inmueble del usuario"
"14","n6","Plantas Procesadoras de recursos hidrobiol<f3>gicos"
"15","j2","Gasoductos"
"16","o1","Sistemas de alcantarillado de aguas servidas, que atiendan a una poblaci<f3>n igual o mayor a 2500 habitantes"
"17","e1","Aeropuertos"
"18","o7","Sistemas de tratamiento y/o disposici<f3>n de residuos industriales l<ed>quidos, que contemplen dentro de sus instalaciones lagunas de estabilizaci<f3>n u otros depositos de los efluentes sin tratar y tratados"
"19","h1","Proyectos inmobiliarios"
"20","t","Ingreso voluntario"
"21","c","Centrales generadoras de energ<ed>a mayores a 3 MW"
"22","g4","Proyecto de desarrollo tur<ed>stico (destinados en forma permanente al uso habitacional y/o de equipamiento para fines tur<ed>sticos)"
"23","g2","Proyectos de equipamiento que correspondan a predios y/o edificios destinados en forma permanente a salud, educaci<f3>n, seguridad, culto, deporte, esparcimiento, cultura, transporte, comercio o servicios, y que contemplen al menos una de las siguientes especificaciones:"
"24","h2","Proyectos industriales"
"25","g1","Conjuntos habitacionales con una cantidad igual o superior a ochenta (80) viviendas o, trat<e1>ndose de vivienda social, vivienda progresiva o infraestructura sanitaria, a ciento sesenta (160) viviendas"
"26","e5","V<ed>as f<e9>rreas"
"27","i1","Extracci<f3>n de pozos o canteras"
"28","k1","Instalaciones fabriles sobre 2000 KVA"
"29","m2","Plantas astilladoras"
"30","<f1>5","Producci<f3>n, almacenamiento, disposici<f3>n o reutilizaci<f3>n o transporte por medios terrestres, de sustancias corrosivas o reactivas, que se realicen con una periodicidad mensual o mayor, en una cantidad igual o superior a 120000 Kg/d<ed>a"
"31","l2","Mataderos con una taza de faenaci<f3>n de  500 ton/mes"
"32","o10","Sistemas de tratamiento y/o disposici<f3>n de residuos infecciosos generados por establecimientos de salud, con capacidad mayor o igual a 250 kg/d<ed>a"
"33","l1","Agroindustria, donde se realicen labores u operaciones de limpieza, clasificaci<f3>n de productos segun tama<f1>o y calidad, tratamiento de deshidrataci<f3>n, congelamiento, empacamiento o transformaci<f3>n biol<f3>gica, f<ed>sica o qu<ed>mica"
"34","f4","Terminales mar<ed>timos"
"35","<f1>4","Producci<f3>n, almacenamiento, disposici<f3>n o reutilizaci<f3>n o transporte por medios terrestres de sustancias inflamables, (sustancias se<f1>aladas en las clases 3 y 4  de la NCh. 2120/Of. 89)"
"36","h6","Planes seccionales"
"37","o8","Sistemas de tratamiento y/o disposici<f3>n de residuos industriales s<f3>lidos"
"38","<f1>3","Producci<f3>n, almacenamiento, disposici<f3>n o reutilizaci<f3>n o trasporte por medios terrestres de sustancias explosivas, (sustancias se<f1>aladas en la Clase 1.1 de la NCh. 382, Of. 89)"
"39","n5","Producci<f3>n anual de engorda de peces 8 ton o cultivo de microalgas y juveniles de otros recursos hidrobiol<f3>gicos que requieran el suministro y/o evacuaci<f3>n de aguas de origen terrestre, marina o estuarina, cualquiera sea su producci<f3>n anual"
"40","j3","Ductos mineros"
"41","l4","Planteles y establos de crianza, engorda, postura y/o reproducci<f3>n de animales"
"42","e2","Terminales de buses"
"43","h5","Planes reguladores comunales"
"44","e3","Terminales de camiones"
"45","m3","Aserraderos y plantas elaboradoras de madera"
"46","s","Obras que se concesionen para construir y explorar el subsuelo de los bienes nacionales de uso p<fa>blico"
"47","l3","Planteles y establos de crianza, lecher<ed>a y/o engorda de animales => 300 unidades de animal por m<e1>s de un mes"
"48","f3","Astilleros"
"49","g3","Urbanizaciones y/o loteos con destino industrial de una superficie igual o mayor a 30,000 mt2"
"50","o6","Emisarios submarinos"
"51","o2","Sistemas de alcantarillado o evacuaci<f3>n de aguas lluvias, cuando se interconecten con redes de alcantarillado de aguas servidas"
"52","a1","Presas y embalses"
"53","i2","Extracciones en un cuerpo o curso de agua"
"54","a3","Dragado"
"55","l5","Planteles y establos de crianza, lecher<ed>a y engorda de otros animales, con capacidad para alojar diariamente una cantidad en peso vivo, igual o superior a (50t)"
"56","a2","Drenaje o desecaci<f3>n"
"57","<f1>1","Producci<f3>n, almacenamiento, disposici<f3>n o reutilizaci<f3>n o transporte por medios terrestres de sustancias t<f3>xicas, (sustancias se<f1>aladas en la Clase 6,1 de la NCh. 382, Of. 89)"
"58","f1","Puertos (agua)"
"59","b2","Subestaciones"
"60","k2","Instalaciones fabriles de curtiembres cuya capacidad de producci<f3>n es superior a 30 mt2/d<ed>a"
"61","o9","Plantas de tratamiento y/o disposici<f3>n de residuos peligrosos, incluidos los infecciosos"
"62","h4","Plan intercomunal"
"63","o11","Reparaci<f3>n o recuperaci<f3>n de terrenos que contengan contaminantes, que abarquen, una superficie igual o mayor a 10000m2"
"64","n1","Producci<f3>n anual de pelillo u otras macroalgas"
"65","e4","Terminales de ferrocarriles"
"66","e8","Caminos p<fa>blicos que puedan afectar <e1>reas protegidas"
"67","<f1>6","Transporte por medios terrestres de sustancias radiactivas"
"68","a4","Defensa o alteraci<f3>n de un cuerpo o curso de aguas terrestres"
"69","j4","Ductos an<e1>logos"
"70","d","Reactores y establecimientos nucleares e instalaciones relacionadas"
"71","l","Agroindustrias, mataderos, planteles y establos de crianza, lecher<ed>a y engorda de animales, de dimensiones industriales. Se entender<e1> que estos proyectos o actividades son de dimensiones industriales cuando se trate de:"
"72","n4","Producci<f3>n anual (15 ton) cuando el cultivo se realice en r<ed>os navegables en la zona no afecta a marea o en r<ed>os no navegables en la zona no afecta a marea"
"73","r","Cotos de caza"
"74","a6","Sifones"
"75","a5","Acueductos"
"76","i5","Proyectos de desarrollo minero de petr<f3>leo y gas"
"77","g","Proyectos de desarrollo urbano o tur<ed>stico, en zonas no comprendidas en alguno de los planes a que alude la letra h) del art<ed>culo 10 de la Ley"
"78","i3","Extracciones de turba"
"79","<f1>2","Producci<f3>n, almacenamiento, disposici<f3>n o reutilizaci<f3>n de sustancias radiactivas en forma de fuentes no selladas o fuentes selladas de material dispersable, en cantidades superiores a los l<ed>mites A2 del D.S. N<U+00B0>12/85, o superiores a 5000 A1 para el caso de fuentes selladas no dispersables"
"80","h3","Plan regional de desarrollo urbano"
"81","n7","Proyectos de explotaci<f3>n intensiva de recursos hidrobiol<f3>gicos"
"82","f","Puertos, v<ed>as de navegaci<f3>n, astilleros y terminales mar<ed>timos"
"83","i","Proyectos de desarrollo minero, incluidos los de carb<f3>n, petr<f3>leo y gas, comprendiendo las prospecciones, explotaciones, plantas procesadoras y disposici<f3>n de residuos est<e9>riles"
"84","u","Ingreso voluntario"
"85","a7","Acueductos"
"86","<f1>7","Transporte por medios terrestres de sustancias radioactivas"
